fsq_id,poi_name,poi_category_id,poi_rating,poi_review_count,poi_latitude,poi_longitude,poi_address,postal_code,yelp_id,poi_id,poi_category
573d2057cd108c13e149ac1d,Firth's Celtic Pub,13065,,,43.241197,-79.876028,543 Upper James St,L9C 2Y5,,MA4365,restaurants
4de3b557d4c0704405898320,Fisher's Pier 4 Pub & Grub,13065,,,43.271443,-79.862413,554 James St N,L8L 1J5,,TW9550,restaurants
63a483998d40f676fee2581a,Fisticuffs,13065,,,43.260975,-79.852343,301 Barton St E,L8L 2X4,,PD9011,restaurants
1217bf9488eb48726b5a0510,Five Star Cafe,13065,,,43.262444,-79.866688,225 James St N,L8R 2L2,,SA9459,restaurants
4f038c42823162ada5e6cb8e,Food Box Ltd,13065,,,43.245587,-79.80724,180 Kenilworth Ave N (Cannon St),L8H 4S1,,AU8951,restaurants
225266e2044a4775f7a24dea,Forbidden City Restaurant,13065,,,43.254258,-79.861131,273 King St E,L8N 1B9,,MF5144,restaurants
4c2a802b8abca5938bc6fe1f,Forty Thieves Cafe,13065,,,43.257429,-79.925052,1481 Main St W,L8S 1E1,,KX8287,restaurants
0e670c3d22f243167c3756fa,Fragoso Seafood Place,13065,,,43.261057,-79.852728,293 Barton St E,L8L 2X4,,TX6222,restaurants
55c9bbe31eab468ff220eb8c,Frankie Lantra,13065,,,43.257727,-79.931316,1630 Main St W,L8S 1G3,,AM2208,restaurants
5911c37da0215b4dc00f0b33,French Confection,13065,,,43.259547,-79.867265,1 Wilson St (James St N),L8R 1C4,,ZV8919,restaurants
5cf2dc7700b068002dbe11db,French Revolution Bakery and Creperie,13065,,,43.265845,-79.954267,2 King St W Dundas ON,L9H 6Z1,,BH8577,restaurants
5f315c7ee1f22c6c2b0238f4,Freshii,13065,,,43.257708,-79.942922,101 Osler Dr Dundas ON,L9H 4H4,,GY7352,restaurants
702f7746d89d4a15cb4e2c7f,Friends of HMCS Haida,10027,,,43.275213,-79.856324,650 Catharine St N,L8L 4V7,,ZS3367,museums
4f14713de4b07e9ecd69ac7c,Frosty's Fish and Chips,13065,,,43.266698,-79.959839,142 King St W Dundas ON,L9H 1V2,,WO4515,restaurants
4e5e6c68ae60a1cb36dde924,Galley Pump,13065,,,43.262919,-79.84451,365 Wentworth St N,L8L 5W4,,ZR7330,restaurants
4bbfbf8bf8219c743991b010,Gate of India,13065,,,43.261981,-79.866888,201 James St N,L8R 2L2,,EH8158,restaurants
41332c7b74e74ec8ec27f731,General Pizza & Wings,13065,,,43.261024,-79.853882,274 Barton St E,L8L 2X3,,TA9180,restaurants
e9745ebfd23242c8d0e1f80d,George Hamilton Restaurant,13065,,,43.258141,-79.873889,Corner of Bay and King St,,,HY1023,restaurants
2656bd1b11c94396f376c4b2,Germania Club Banquet Centre,13065,,,43.251471,-79.840633,863 King St E,L8M 1B5,,CN8321,restaurants
51318b86e4b063788c116aae,Get Together Bar & Grill,13065,,,43.248072,-79.806916,253 Kenilworth Ave N,L8H 4S6,,YB0289,restaurants
4ccbb35c7c2ff04d3860947e,Ghosts of the Custom House,10027,,,43.266302,-79.867433,51 Stuart St,L8L 1B5,,SS1979,museums
4be9ea45415e20a13574e4bb,Gina's Place,13065,,,43.238161,-79.842098,798 Concession St,L8V 1C9,,DL7817,restaurants
4cb3576ec5e6a1cd9d11ecf6,Gino's Pizza,13065,,,43.25066,-79.814025,1142 Barton St E (Fraser Ave.),L8H 2V1,,EX8276,restaurants
4c2566e25c5ca593f46e44fe,Gino's Pizza,13065,,,43.257292,-79.918166,1309 Main St W (at Broadway Ave),L8S 1C5,,TW2497,restaurants
4cd57a4576ab721e6c436d6a,Gino's Pizza,13065,,,43.256755,-79.868647,7 King St E (James),L8N 1A1,,EU2482,restaurants
55eacb33498eb0d6fbe96bb9,Giuseppe's Italian Cuisine & Pizza,13065,,,43.251383,-79.844698,762 King St E,L8M 1A6,,WC3038,restaurants
4cc8ec6bf1cd95213b009c0f,Gladstone Tavern,13065,,,43.240699,-79.810453,1385 Main St E (Kenilworth),L8K 1B9,,JX1514,restaurants
9a72ed07510f492ad45ff696,Go Internet Cafe,13065,,,43.26558,-79.951207,10 King St W Dundas ON,L9H 1T7,,DC1744,restaurants
5de40f13449eb7000821d46b,Great Wall Restaurant,13065,,,43.246139,-79.807333,190 Kenilworth Ave N,L8H 4S2,,VO6858,restaurants
f91a34051ca5443e12e15eab,HFC,13065,,,43.24033,-79.85025,600 Concession St,L8V 1B3,,NI1460,restaurants
4b9f9cc9f964a520dd2e37e3,HMCS Haida National Historic Site,10027,,,43.275168,-79.856177,658 Catharine St N Pier (at Pier 9),L8L 4V7,,MI2781,museums
5d058130135b39002ca12ac6,Halibut House,13065,,,43.261362,-79.889413,50 Dundurn St S,L8P 4W3,,VY0231,restaurants
8554cc3b1f4447a9bde48b5e,Halton Region Museum,10027,,,43.2552,-79.869961,RR 3 Stn Main Milton ON,L9T 2X7,,FI7048,museums
58c56911d772f94d5dac0780,Hambrgr,13065,,,43.248363,-79.817719,207 Ottawa St N,L8H 3Z4,,YL7939,restaurants
563694c3498e6c1e180a2b03,Hambrgr,13065,,,43.257213,-79.867056,49 King William St,L8R 1A2,,FE3185,restaurants
4be2ea0bd27a20a1f4a7905b,Hamilton Air Force Association,13065,,,43.266642,-79.944014,128 King St E Dundas ON,L9H 1V2,,IU2111,restaurants
4d2805ac8292236ae39a15bb,Hamilton BBQ Place,13065,,,43.262236,-79.877365,82 Queen St N,L8R 2V4,,MS7974,restaurants
4da07abac41ca1431f9749a3,Hamilton Children's Museum,10027,,,43.243611,-79.825727,1072 Main St E,L8M 1N6,,GO3693,museums
4bd0dbe5462cb7139246d907,Hamilton Club,13065,,,43.255183,-79.869448,6 Main St E (James Street),L8N 1E8,,EB1595,restaurants
63345a0e8b93f835f5ad20cd,Hamilton Dabbawala,13065,,,43.24755,-79.816655,1229 Cannon St E (Ottawa St N),L8H 1T8,,HA0467,restaurants
4ce744329f776ea8fe105722,Hamilton Indoor Go Karts,10001,,,43.254162,-79.823793,193 Cavell Ave,L8L 8C9,,UK3003,amusementparks
e42bfe831fdb48f2b3b9bcd4,Hamilton Market,10027,,,43.259138,-79.870395,55 York Blvd,L8R 3K1,,RE6446,museums
f8980272e93342c44ae1c65f,Hamilton Military Museum,10027,,,43.268154,-79.884767,610 York Blvd,L9C 3J8,,DW3754,museums
5043cc13e4b0af4f73d6b442,Hamilton Waterfront Trolley,10027,,,43.276538,-79.860908,47 Discovery Dr,L8L 8B4,,IF3983,museums
59bc7c8e70226cdf6726c619,Hammer Town Subs,13065,,,43.246043,-79.826832,1218 King St E,L8M 1G5,,UZ1822,restaurants
58d3f264ccce31265d53f4a2,Hammer Town Subs,13065,,,43.254079,-79.867082,65 John St S,L8N 2B9,,AN3430,restaurants
5ce42f463ba767002c17ed6d,Hammerhead's on Ottawa,13065,,,43.244659,-79.818626,80 Ottawa St N,L8H 3Z1,,VJ1158,restaurants
4c5c60edd25320a18407c37a,Happy Hourz Pub,13065,,,43.259965,-79.869097,94 MacNab St N (MacNab St),L8R 2L8,,ZL9242,restaurants
216e4de2585a4403e6f5a9bd,Harvey Park,13065,,,43.274942,-79.888145,York Blvd,,,LX4587,restaurants
4bad451bf964a5203a403be3,Harvey's,13065,,,43.250069,-79.811516,1200 Barton St E,L8H 2V7,,JA4206,restaurants
304c40c402af4f2bf2ec0a07,Harvey's,13065,,,43.257421,-79.892639,135 Fennell Ave W,L9C 0E5,,IA5037,restaurants
293a0e61e4af48471d92b7bd,Harvey's,13065,,,43.25945,-79.873601,55 Bay St N,L8R 3P7,,LJ8512,restaurants
74a2f0b2cdc141b350c99859,Heal,13065,,,43.240584,-79.851313,584 Concession St,L8V 1B1,,HY4357,restaurants
4c350698213c2d7f4b81395d,Heart of the Hammer Cafe,13065,,,43.251438,-79.837428,937 King St E (King and Sherman),L8M 1B9,,RJ7304,restaurants
5463a27a498e7f1d294987f0,Heritage Burgers,13065,,,43.257429,-79.925052,1481 Main St W (Main St W & Thorndale),L8S 1E1,,ZJ1502,restaurants
5129a07af31cfcc123037ef7,Hess Village Pizza & Wings,13065,,,43.258079,-79.879768,54 Queen St S,L8P 3R5,,RP7525,restaurants
4de9b9701f6e3ddebdba024f,Hi-Line Centre Pizza & Wings,13065,,,43.247646,-79.828538,1150 King St E (Gage),L8M 1E8,,TE4263,restaurants
e390e7ae811d47226cc6c050,Ho Model Engineers Society - Homes Club Model Ra ilway & Museum,10027,,,43.264768,-79.843013,460 Wentworth St N,L8L 5W8,,ZS3692,museums
61b69808364c434340e2712f,Home Twon Cafe,13065,,,43.257916,-79.855026,281 Cannon St E,L8L 2B4,,LO1371,restaurants
576f1189498ec0ae7e219fb7,Homestead Bar & Grill,13065,,,43.252359,-79.850194,627 King St E,L8N 1E5,,WF0373,restaurants
4cf037028333224bc8c8028e,Homestead Fish & Chips,13065,,,43.245448,-79.807588,180A Kenilworth Ave N,L8H 4S1,,MX5392,restaurants
5e473b3f5105fb0008930dbc,Hot Stone Pizza and Shawarma,13065,,,43.258267,-79.843911,524 Barton St E,L8L 2Y8,,ZB3971,restaurants
347bbfd721ad4ea04877422f,Hot Tub Wine Machine,13065,,,43.240159,-79.80582,24 Barons Ave N,L8H 5A2,,WX7693,restaurants
5e39d26489250b0008b90079,Hotopia,13065,,,43.260908,-79.882983,468 King St W,L8P 1B7,,PP2352,restaurants
4b5f35bff964a52086ad29e3,Hoya Sushi,13065,,,43.255299,-79.864321,161 King St E,L8N 1B1,,JM7545,restaurants
4c014ecef7ab0f478fda15b6,Hutch's Harbour Front,13065,,,43.267592,-79.868115,325 Bay St N,L8L 1M5,,LD8659,restaurants
4d1277fe2e5837043e3ee4d1,Il Fiasco,13065,,,43.255604,-79.885747,182 Locke St S,L8P 4B3,,NY9772,restaurants
545a5172498eac0b6582a0ce,Il Fiasco Cafe & Wine Bar,13065,,,43.265793,-79.954212,2 King St E Dundas ON,L9H 1B8,,UH4365,restaurants
3701f88dedba497a18119b41,In Your Kitchen,13065,,,43.251568,-79.843013,811 King St E,,,BB0296,restaurants
4f50fc55e4b0390b958b51db,India Village Restaurant,13065,,,43.266465,-79.957805,100 King St W Dundas ON,L9H 1T9,,LO1592,restaurants
6469f9561ca24d5932d6cea4,International Fish Market,13065,,,43.261981,-79.866888,205 James St N,L8R 2L2,,TC7672,restaurants
4dffeec1d4c080823b63c2af,Internet Cafe,13065,,,43.256563,-79.866065,26 John St N,L8R 1G9,,KI7382,restaurants
4ccf26b26449a0932936c3cf,Ipho,13065,,,43.257206,-79.869326,2 King St W (James),L8P 1A1,,NU3263,restaurants
fba4524e60dd473879eccd66,Ippolito Fruit & Produce Ltd,13065,,,43.268637,-79.85308,472 Wellington St N,L8L 5B3,,PQ0798,restaurants
4b240902f964a520955f24e3,Irene and Gemmas Filipino Take-Out,13065,,,43.253421,-79.857466,401 King St E,L8N 1C4,,CJ7616,restaurants
5436c40b498eaa25254aea14,Island Carribbean Takeout & Catering,13065,,,43.258578,-79.876931,228 King St W,L8P 1A9,,RC9451,restaurants
4ea5f55249015fc80b070c0b,Island Stars,13065,,,43.257213,-79.867056,47 King William St,L8R 1A2,,VP9474,restaurants
c54be208be944bb2868084a7,Islands Caribbean Take Out,13065,,,43.258803,-79.876181,228 King St W,L8P 1A9,,UR5452,restaurants
5033ba0be4b0412b102ecf2e,Italy's Corner Cafe & Catering,13065,,,43.259532,-79.829611,269 Lottridge St,L8L 6W2,,KM8659,restaurants
4dec59b718386283a4164d8d,Jack's Roadhouse,13065,,,43.238168,-79.842006,798 Concession St,L8V 1C9,,HI6612,restaurants
5844c33d8ae36321db15b745,Jax Bar & Grill,13065,,,43.249934,-79.848996,532 Main St E (Wentworth),L8M 1J1,,PA2172,restaurants
54f71e06498ecf7b6120dac3,Jax Sweet Shoppe,13065,,,43.266451,-79.955113,33 King St W Dundas ON,L9H 1T5,,XI4511,restaurants
53a90b76498e838bfdfb1d50,Jennifer Blaak Photography,13065,,,43.246524,-79.823482,74 Belmont Ave,L8L 7M1,,JK8399,restaurants
52ed7b9c11d227fbc9a5d5b2,Jet Banquet Hall,13065,,,43.255534,-79.832879,746 Barton St E,L8L 3B1,,RM7814,restaurants
4b84e32bf964a520a74631e3,Jet Cafe,13065,,,43.254789,-79.863678,184 King St E,L8N 1B4,,AC2610,restaurants
578e5da3498e24eb117e8acc,Jet Diner,13065,,,43.248838,-79.842878,675 Main St E (Holton),L8M 1K1,,DI9879,restaurants
4c02e1ec310fc9b6ec24c561,Jimmy Gringo's Burrito Factory,13065,,,43.262471,-79.90546,1008 King St W (at Marion St),L8S 1L4,,HX8399,restaurants
52b5ff54498ee0924e6ce866,John Street Diner,13065,,,43.256711,-79.866321,29 John St N (King William),L8R 1H1,,VY6440,restaurants
eb98ae7172644d2a5d94f4dc,Jordan's,13065,,,43.239153,-79.804354,1521 Main St E,L8K 1E4,,QH3010,restaurants
4f99d1dde4b0193ad5f8a23a,Joy Inn Restaurant & Tavern,13065,,,43.244652,-79.818718,74 Ottawa St N,L8H 3Z1,,NY9139,restaurants
4c09958fbbc676b0527f48d5,Joya Restaurant,13065,,,43.257727,-79.931316,1630 Main St W,L8S 1G3,,SN3801,restaurants
e94af948dac7477fd9c9366e,Julia's Fresh Poultry,13065,,,43.259152,-79.870212,55 York Blvd,L8R 3K1,,KC3426,restaurants
99bc75b948be452ff1455d62,Katherine's Custom Catering,13065,,,43.249361,-79.8368,55 Fairholt Rd S,L8M 2T5,,NK5213,restaurants
cba675c32cfe411fccfd52a1,Khyber Restaurant Inc,13065,,,43.255909,-79.85784,90 Wellington St N,L8R 1N1,,YT7692,restaurants
6ef850f9f2844884d8cd99ab,Kim Hoa Chinese B B Q,13065,,,43.261318,-79.868955,127 MacNab St N,L8R 2M2,,BK4870,restaurants
96692ee0b27f46a7010c5365,King Pizza,13065,,,43.252154,-79.84849,677 King St E,L8M 1A1,,MQ5674,restaurants
58d012d3e309e12fbdf29ac6,Kings Landing Bar & Grill,13065,,,43.230923,-79.806681,1900 King St E,L8K 1W1,,EJ1773,restaurants
282cec75707f407c67a01a7b,Koi,13065,,,43.258204,-79.877424,27 Hess St S,L8P 3M7,,JQ7637,restaurants
510dadfbe4b0ec5cc84782a7,Konoba,13065,,,43.257934,-79.878027,34 Hess St S (George Street),L8P 3N1,,CL0350,restaurants
4cb642e33ac937043972d20a,Korea House,13065,,,43.257981,-79.854898,281 Cannon St E,L8L 2B4,,XO8059,restaurants
fe89ef101ca04ec71f0876b1,La Cantina Ristorante Italiano,13065,,,43.253252,-79.864021,60 Walnut St S,L8N 2L1,,VY5204,restaurants
4e223b21483b041af1f5e4be,La Dolce Vida,13065,,,43.253919,-79.863346,157 Main St E (Walnut and Main st),L8N 1H1,,AD4683,restaurants
5535b926379a4b6bc1af9d16,La Luna Bakery,13065,,,43.256665,-79.836362,673 Barton St E,L8L 3A3,,KS4712,restaurants
53891db4498e1afc163780c4,La Luna Express,13065,,,43.261095,-79.852966,281 Barton St E (Victoria Ave),L8L 2X4,,CR0995,restaurants
4b8d9afaf964a520cd0333e3,La Luna on the Mountain Restaurant,13065,,,43.239778,-79.847979,650 Concession St,L8V 1B8,,LC9594,restaurants
4f0321787bebcb40fdb10cb6,Lava Pizza & Wings,13065,,,43.263333,-79.90083,876 King St W (Longwood),L8S 4S6,,SY7159,restaurants
9d2e63e3e2814b328008d68f,Lava Pizza Inc,13065,,,43.260079,-79.848714,387 Barton St E,L8L 2Y2,,IR5360,restaurants
4b5bd592f964a520e61829e3,Lazy Flamingo,13065,,,43.258432,-79.87737,19 Hess St S (at George St),L8P 3M7,,OZ0405,restaurants
515629c5e4b07cf8c0ab5572,Lee's Chinese Food,13065,,,43.252802,-79.938544,Whitney Plaza Main St W (Rifle Range Road),,,HS1364,restaurants
5de5ab9ede792100088413f9,Lee's Take Out & Delivery Service,13065,,,43.252546,-79.938964,1825 Main St W,L8S 1H6,,YX3802,restaurants
4e7b788ba8096e181d4813b8,Liquid Kitty,13065,,,43.253962,-79.867155,69 John St S (Jackson st),L8N 2B9,,XA8191,restaurants
5d7eb5a4b1731600072ffec5,Little Asia,13065,,,43.26567,-79.952196,36 King St E Dundas ON,L9H 1B8,,HM1019,restaurants
551d4597498e9d9d47264e12,Little Caesars Pizza,13065,,,43.256719,-79.934205,1685 Main St W,L8S 1G5,,AX2592,restaurants
4be41e8ecf200f47d07b113c,Little Caesars Pizza,13065,,,43.251964,-79.848782,557 Main St E,L8M 1H9,,RU8720,restaurants
4f7785fce4b05cde60fce7f4,Lo Presti's at Maxwell's,13065,,,43.252912,-79.863361,165 Jackson St E,L8N 1L6,,BJ3795,restaurants
5b7d862bdee770002c9c0c95,Loaded Pierogi,13065,,,43.263818,-79.866271,275 James St N,L8R 2L4,,KD6058,restaurants
571bf243498ee4b1fea78990,Lou Dawg's Southern Bbq,13065,,,43.258599,-79.878836,116 George St (Queen St.),L8P 1E2,,IC3971,restaurants
4db842ed6e81c67f61c9c4e7,Lulu's Shawarma,13065,,,43.256946,-79.866176,32 John St N (at King William St.),L8R 1H3,,SE5507,restaurants
bb8a64dd1dcb49b54efaa9bb,Lutey's Kitchen,13065,,,43.260629,-79.85247,306 Barton St E,L8L 2X5,,NK0284,restaurants
141802be363244380b9f5656,M & N Desserts,13065,,,43.254486,-79.865435,105 Main St E,L8N 1G6,,DW7932,restaurants
2701ba0c78c5464c76e09f84,Maccheroni Cucina Alfresco,13065,,,43.257727,-79.926262,1560 Main St W,L8S 1E7,,QM1745,restaurants
4e484d0115200c1866974bbc,Mafu's kitchen,13065,,,43.254387,-79.862359,234 King St E,L8N 1B5,,WD3960,restaurants
4d8be55b2146721ed4a3f753,Mahal Restaurant,13065,,,43.256027,-79.868663,22 King St E,L8N 1A3,,XU5896,restaurants
5e5f4524c948ba0008f45a96,MaiPai,13065,,,43.25715,-79.838066,631 Barton St E,L8L 3A1,,QG0985,restaurants
847666fa50ad47e96308d9e7,Maiella Pizza,13065,,,43.246193,-79.833625,897 Main St E,L8M 1M4,,UQ7646,restaurants
56467992498e8cd954994cd5,Mancala Monk,13065,,,43.247491,-79.816692,1229 Cannon St E (Ottawa Street),L8H 1T8,,ML5941,restaurants
3841b8ce85984909e5da1c8f,Manna Korean Take Out,13065,,,43.261674,-79.907087,1050 King St W,L8S 1L5,,LQ9493,restaurants
4c405e7a520fa593a3e6c7ac,Maple Leaf Pancake House,13065,,,43.257771,-79.923534,1520 Main St W,L8S 1E3,,OD7557,restaurants
1d85388d2d8e41ab23bc0b68,Mario's 2 For 1 Pizza,13065,,,43.250304,-79.833251,1016 King St E,L8M 1C8,,IU7541,restaurants
5f9366f330968d739c945cb9,Martello,13065,,,43.263868,-79.86563,298 James St N,L8R 2L3,,RD6892,restaurants
57e4b6e8498ec6a0ca27e73a,Masala Corner,13065,,,43.259282,-79.899679,807 Main St W (Paradise),L8S 1A2,,ON8963,restaurants
4c6d995fc52437048b9f28eb,Master 2 For 1 Pizza,13065,,,43.265715,-79.952343,24 King St E Dundas ON,L9H 1B8,,SG6128,restaurants
19be4fce295b46bfeb73a02a,Master M Restaurant Corp,13065,,,43.25718,-79.93331,1686 Main St W,L8S 0A2,,PD2694,restaurants
4231ce1901b841bbd72e1c12,Masters 2 For 1 Pizza & Wings,13065,,,43.247739,-79.817846,181 Ottawa St N,L8H 3Z4,,LF5060,restaurants
4bce32dbb6c49c74b0c49691,Matsuri Sushi,13065,,,43.265736,-79.952069,36 King St E (at Ogilvie St) Dundas ON,L9H 1B8,,AL0247,restaurants
4bfc357ee9d8c9289231b2c7,Mattina Pizzeria,13065,,,43.259547,-79.862906,104 Cannon St E (Mary),L8L 2A3,,AO0754,restaurants
3f48aef33d294ee6434065c4,Mattina Pizzeria,13065,,,43.263595,-79.863359,61 Barton St E,L8L 2V7,,SE9823,restaurants
ea92763af26a418aa3cd8d1a,Maxim's Family Restaurant,13065,,,43.257298,-79.838323,629 Barton St E,,,VL8028,restaurants
5112c28de4b0051ef610662f,McCartney & Son,13065,,,43.263522,-79.865758,282 James St N,L8R 2L3,,PO2762,restaurants
4bce2235b6c49c74c79d9691,McDonald's,13065,,,43.265245,-79.949886,10 Cootes Dr (at West St) Dundas ON,L9H 1A9,,MD2750,restaurants
4bee8ba535dc0f47c1ec3f5b,McDonald's,13065,,,43.265186,-79.949795,120 King St W,L8P 4V2,,VK7369,restaurants
4bd4cfd329eb9c74bd7092e1,McDonald's,13065,,,43.244575,-79.825565,1268 King St E (at Main St E),L8M 1G8,,OQ6287,restaurants
4af72afaf964a520b40622e3,McDonald's,13065,,,43.26026,-79.889921,50 Dundurn St S (at Main St W),L8P 4W3,,SK4194,restaurants
4c313ee716adc928cf69c09c,McDonald's,13065,,,43.255437,-79.830498,787 Barton St E (Lottridge),L8L 3B2,,HF1575,restaurants
4b741359f964a520a9c62de3,McMaster Innovation Park,13065,,,43.256881,-79.901079,175 Longwood Rd S,L8P 0A1,,BN2137,restaurants
4d7bdad5e04d6ea85865f0d5,McMaster Museum of Art,10027,,,43.262663,-79.918153,1280 Main St E,L8K 1A9,,WL2194,museums
132cd925a6ac45ae83e1498b,McSushi,13065,,,43.251412,-79.938446,418 Whitney Ave,L8S 2H8,,GP0709,restaurants
ad295b46aaef47c73a46be79,Mcqueen's,13065,,,43.262126,-79.877346,103 Queen St N,L8R 2V5,,BY7217,restaurants
5e2cca0b1edeb000088107dd,Meanwhile Wine Bar,13065,,,43.264147,-79.865631,302 James St N,L8R 2L3,,VK3663,restaurants
5c01d1530d2be7002cbd477e,Meltwich Food Co,13065,,,43.249063,-79.806387,1324 Barton St E,L8H 2W1,,LB2115,restaurants
5b66680d12c8f0002c524fb1,Merk Snack Bar,13065,,,43.247797,-79.817809,189 Ottawa St N,L8H 3Z4,,RN6799,restaurants
4d387b229784a093caaae0e8,Mia's Panino Bar,13065,,,43.239614,-79.847209,664 Concession St,L8V 4T9,,SD4473,restaurants
4b7a0beaf964a5208f202fe3,Mighty Mikes Pub & Billiards,13065,,,43.254333,-79.865966,96 Main St E (at Catherine),L8N 1G3,,CL8254,restaurants
4bb539da941ad13a86f61de3,Mike's Submarines,13065,,,43.245871,-79.818135,122 Ottawa St N,L8H 3Z1,,RJ1230,restaurants
4e8fa440cc2127f5da3d7bb0,Mike's Submarines,13065,,,43.256027,-79.857767,90 Wellington St N (Wilson St),L8R 1N1,,BB2295,restaurants
5f2f10f8bf1a075d8d64228c,Mikel Cafe,13065,,,43.262361,-79.905442,1008 King St W,L8S 1L4,,YP3893,restaurants
979b45f27df4c7efbd774833,Mimi's Asian Gourmet,13065,,,43.251365,-79.835469,971 King St E,L8M 1C3,,ME2966,restaurants
6b3a30694ab2468dddfdc313,Miss Lyn's Wings,13065,,,43.252168,-79.848307,677 King St E,L8M 1A3,,IS7538,restaurants
5700473ecd10c3789d26e541,Mississippi Queen Foods,13065,,,43.252535,-79.850084,635 King St E,L8N 1E5,,FV7212,restaurants
70a62c5d17c04902ee94ff8f,Modern India Buffet Restaurant,13065,,,43.253919,-79.863346,157 Main St E,L8N 1H1,,XV1110,restaurants
4bd4b6486798ef3b8a3e628d,Modern India Buffet Restaurant,13065,,,43.256973,-79.876706,163 Main St W (Main & Caroline),L8P 1J1,,JI0963,restaurants
4b51f759f964a520ed5d27e3,Montfort Mediterranean Cuisine,13065,,,43.261743,-79.905476,1019 King St W (at Marion Ave),L8S 1L3,,UE8227,restaurants
598238f54c954c7964d3eae6,Moodys,13065,,,43.258164,-79.878669,107 George St,L8P 1E3,,DJ5337,restaurants
5c9e83fd57a537002c8919ab,Mosaic - Hamilton,13065,,,43.259543,-79.846955,431 Barton St E (Leeming St),L8L 2Y5,,GL2875,restaurants
593aea9bf79faa76f45ed800,Motel Restaurant,13065,,,43.260371,-79.850015,359 Barton St E (Oak Avenue),L8L 2X8,,XP5091,restaurants
9eafb8c05532437034c6fa07,Mother's Vietnamese Kitchen,13065,,,43.262517,-79.85993,145 Barton St E,L8L 8A8,,HF5047,restaurants
4de7cad9d22dc38f1ee9e453,Mr Dumpling Express,13065,,,43.261466,-79.889523,50 Dundurn St S (at Main St W),L8P 4W3,,JR1075,restaurants
a7654ed5eb7f4c06f30f6710,Mr Gao China Restaurant,13065,,,43.257348,-79.927542,1561 Main St W,L8S 1E6,,GM6374,restaurants
4f7c9130e4b07223784bb239,Mr Sub,13065,,,43.238645,-79.843802,760 Concession St (at Concession & Sherman),L8V 1C7,,YD9694,restaurants
50a9a020e4b04d899541e8c8,Mr. Gao's Chinese Restaurant and Bubble Tea,13065,,,43.257224,-79.927706,1564 Main St W (Main Street And Binkley Crescent),L8S 1E6,,PX3422,restaurants
02ba372c067f459be1f76e1a,Mr. Sub,13065,,,43.256971,-79.869472,100 King St W,L8P 1A2,,HE6098,restaurants
4b70571ff964a520e1132de3,Mr. Sub,13065,,,43.258178,-79.911779,1144 Main St W,L8S 1C1,,HF4034,restaurants
5b91100ade3bbf002c84f420,Mr.Sub,13065,,,43.252618,-79.854827,478 King St E,L8N 1C8,,PP3032,restaurants
53484906498e871c22a38853,Mudds,13065,,,43.25254,-79.871087,144 James St S,L8P 3A2,,IT0579,restaurants
4b819c2ef964a52080b230e3,My Dog's Cafe & Bar,13065,,,43.25384,-79.886143,229 Locke St N,L8R 3B1,,LL4173,restaurants
4daa2e948154abafc2a79e44,My Pizzeria,13065,,,43.246043,-79.826832,1218 King St E (Hilda Ave),L8M 1G5,,UQ9385,restaurants
5bc643ce2bf29b002d898e39,Nannaa Persian Eatery,13065,,,43.262405,-79.905588,1010 King St W (Marion Ave S),L8S 1L4,,JQ4833,restaurants
532b0ea5498eca47064628f5,Narula's,13065,,,43.250568,-79.813036,1162 Barton St E (Barton St. E. & Ottawa St. N.),L8H 2V6,,LI5258,restaurants
594b9882d8fe7a0d084b2076,Narulaexpress,13065,,,43.252604,-79.870263,2 Young St (2 Young Street Hamilton  ON),L8N 1T9,,RJ9677,restaurants
4bd7689e0b779c74591d05a0,National Pizza,13065,,,43.256501,-79.869763,3 King St E (James St N),L8N 1A1,,RO4853,restaurants
4f0734a04fc65447b14d023c,National Pizza and Wings,13065,,,43.256769,-79.868464,3 King St E,L8N 1A1,,EK9515,restaurants
4d71926ff4e26a31db6627aa,Needa Pita,13065,,,43.262837,-79.922403,1280 Main St E,L8K 1A9,,ZZ4211,restaurants
5bd6255481635b002c9e3a9c,Neit Bar,13065,,,43.265031,-79.865781,337 James St N (Murray),L8L 1H3,,BY7010,restaurants
4ce56c25b3173704d015aaf6,New York Fries - Lloyd Jackson Square,13065,,,43.257051,-79.869161,2 King St W (in Jackson Square),L8P 1A1,,GE0042,restaurants
513e27ace4b0e75b85cd6d87,Newsday Cafe,13065,,,43.259865,-79.892868,44 Frid St,L8N 3G3,,OC5844,restaurants
4c9d10e6542b224b756ee69f,Nino's Ristorante,13065,,,43.255505,-79.862362,162 King William St,L8R 3N9,,YU7069,restaurants
83b688262616437ed56266c0,Niva Pizza & Wings,13065,,,43.254857,-79.830772,800 Barton St E,L8L 3B3,,LL8191,restaurants
59683eb816fa0474b29b1444,Nobody's Perfect Bar and Grill,13065,,,43.263367,-79.863413,251 John St N ({at Barton Street}),L8L 4P4,,RM9390,restaurants
59a7742462420b4760b12e3f,Noodle Me,13065,,,43.259457,-79.866971,1 Wilson St,L8R 1C4,,KB4783,restaurants
5c1d6b9accad6b002c08ddc6,Noodle and Dumpling,13065,,,43.254469,-79.862743,220 King St E (Walnut Street North),L8N 1B5,,GN7729,restaurants
512941aae4b07aedc7d5ace8,North End Pita,13065,,,43.272083,-79.862103,574 James St N (Burlington St E),L8L 1J7,,OC5703,restaurants
