station_id,station_name,station_address,station_latitude,station_longitude,available_bikes,empty_bike_slots,poi_count,poi_avg_rating
dfaa61d3929e4c18b049cce2086faa26,Main at Eastbourne,"700 Main Street East, Hamilton",43.24814116192469,-79.84201848506926,2,10,98,2.8470588235294114
dfee94e154274be2176ff55009ee6cd0,The Chelsea Hub (Augusta near Hughson),"20 Augusta Street, Hamilton",43.25192341311737,-79.87000197172165,4,0,114,3.8685185185185187
dff4dd3a682e5fd806a7004a34f166e4,King at Dundurn,"9-11 Dundurn Street North, Hamilton",43.26240933566922,-79.88798081874847,11,0,109,3.1982758620689653
e322c48bdbc2e5ad2e49c7296e26c237,Gage Park,"190 Gage Avenue South, Hamilton",43.24344818701565,-79.83040988445282,2,22,111,3.386440677966102
e3f950c764985f5663487f33c961e47d,Park at Robinson,"80-92 Robinson Street, Hamilton",43.2515957745917,-79.8749090863127,4,6,102,3.4823529411764707
e4a63afc4502edf7569be3840617d71d,Bay at York,"55 Bay Street North, Hamilton",43.25906138152248,-79.87338691949844,13,10,102,3.480392156862745
e9ee34d7278cd4fa2d45075b69e268e6,Ferguson at Barton,"186, Ferguson Avenue North, Beasley, Hamilton, Ontario",43.262056982995,-79.8582423171631,6,4,99,4.120754716981132
eb652fc9347b78dbffc1e843889d9617,Rifle Range at Rail Trail,"64 Rifle Range Road, Hamilton",43.2554850097816,-79.9298771288198,8,8,105,4.066037735849057
ec51bdbd1936f333b917f2154087c814,Pearl Street Bridge,"107 Pearl Street South, Hamilton",43.25650634283747,-79.88345324993132,3,9,101,3.7781818181818183
eea508dfd0db6aab9ae4676c7af25048,MAC Rack Thode Library,"2000 College Court, McMaster University, Hamilton",43.26070754709404,-79.9224029481411,21,0,109,3.9773584905660377
ef31eb281843d11149a891269f438331,Longwood at King,"881, King Street West, Westdale, Hamilton, Ontario",43.2630174571678,-79.9009418422827,14,0,91,3.8648148148148147
ef756a7aa90c86940a92ba796032150e,Cannon at East,"326, Cannon Street East, Beasley, Hamilton, Ontario",43.25729552525069,-79.85334813594818,2,7,96,3.6563636363636363
f0a076b712bebe94f590590aca58a1f3,MAC Rack CRL South,"University Avenue, McMaster University, Hamilton",43.25895937979045,-79.91943642497063,1,1,92,3.890740740740741
f144a0bfeea43251601ea8efa4b701d2,Hunter at Ferguson,"175, Hunter Street East, Corktown, Hamilton, Ontario",43.251798383773966,-79.86318781971931,7,1,95,3.9254545454545458
f18bc312d7a775a56b522994aca2654f,MAC Rack PGCLL,"Stearn Drive, McMaster University, Hamilton",43.26511452002492,-79.91857677698135,0,6,104,3.7818181818181817
f21694c5cfd4706f5de302501e25eff7,Aberdeen at Studholme,"34 Studholme Road, Hamilton",43.2526283084979,-79.899692892407,5,8,109,3.852727272727273
f5019394e945492c7644ad38a0db33ce,Hunter at Hess,"131-133 Hess Street South, Hamilton",43.255383107655966,-79.87889617681503,3,11,99,3.4019607843137254
f5b1babd0215a0aa9663c6ca38140676,MAC Rack LR Wilson,"Sterling Street, McMaster University, Hamilton",43.26220924976943,-79.91658926010132,0,24,101,3.6294117647058823
f6551c700b74792ec40599f857f36783,Main and London - Pipeline Trail Entrance,"22, London Street North, Bartonville, Hamilton, Ontario",43.2428469466989,-79.81848075985909,1,5,101,3.447058823529412
f996ad32261c4346983b7772671c8e7a,MAC Rack Soccer Field,"120 Forsyth Avenue North, Hamilton",43.26613125247752,-79.91404920816422,0,2,101,3.1660714285714286
fb9fe99a61af9b139f56d9a9b0d3a8a4,MAC Rack Mary Keyes East,"2002 College Court, McMaster University, Hamilton",43.26306128868544,-79.92266714572906,0,14,76,2.712244897959184
fcad722feba55f60aa8ef94f271d32bc,McMaster McKay,"Stearn Drive, McMaster University, Hamilton",43.26462232214244,-79.91868138313293,4,6,107,3.8309090909090906
fe1507c344d73062f43e013bdd6139a3,Seedworks,"126 Catharine Street North, Hamilton",43.25911119199103,-79.86361294984816,5,2,115,3.838181818181818
